N,psi,delta,lambda,theta,alpha,effective_beta,psi_check,selection_mode,path_index,t_0,first_loss_time,kappa_1_at_t0,X0_count_at_stop,X_0_at_stop,leading_zero_count_at_t0,first_nonzero_class_at_t0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,663,68.0,68.0,7.1436,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,664,7.0,7.0,7.092,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,665,92.0,92.0,6.8210998,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,666,116.0,116.0,6.916,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,667,22.0,22.0,6.68,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,668,28.0,28.0,6.8622,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,669,13.0,13.0,6.8124,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,670,65.0,65.0,6.9495997,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,671,8.0,8.0,6.9680996,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,672,70.0,70.0,6.9544,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,673,5.0,5.0,6.9220996,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,674,231.0,231.0,6.7067,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,675,4.0,4.0,6.9055996,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,676,16.0,16.0,6.5867996,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,677,50.0,50.0,7.2637,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,678,13.0,13.0,7.0779,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,679,12.0,12.0,7.1832,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,680,2.0,2.0,7.1707997,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,681,27.0,27.0,7.3785996,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,682,45.0,45.0,6.818,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,683,21.0,21.0,6.7355,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,684,7.0,7.0,6.5972,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,685,32.0,32.0,7.0881996,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,686,38.0,38.0,7.0266,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,687,55.0,55.0,6.7999,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,688,1.0,1.0,7.2001,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,689,93.0,93.0,6.7559,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,690,172.0,172.0,7.0954,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,691,6.0,6.0,7.0400996,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,692,33.0,33.0,6.6926,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,693,123.0,123.0,6.7886,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,694,3.0,3.0,7.1524997,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,695,14.0,14.0,6.9445996,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,696,31.0,31.0,6.9757,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,697,50.0,50.0,6.8469,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,698,44.0,44.0,6.5248,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,699,185.0,185.0,6.8514,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,700,9.0,9.0,7.0267,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,701,69.0,69.0,6.8973,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,702,14.0,14.0,7.0857997,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,703,6.0,6.0,7.1411996,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,704,81.0,81.0,7.1521997,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,705,30.0,30.0,6.6309,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,706,53.0,53.0,6.4785,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,707,6.0,6.0,7.0899,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,708,1.0,1.0,7.2029,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,709,13.0,13.0,7.1837997,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,710,9.0,9.0,7.006,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,711,30.0,30.0,6.9591,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,712,5.0,5.0,7.1045,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,713,6.0,6.0,6.9495997,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,714,155.0,155.0,7.1500998,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,715,46.0,46.0,6.6646,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,716,60.0,60.0,6.9665,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,717,19.0,19.0,6.658,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,718,10.0,10.0,6.871,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,719,8.0,8.0,7.1173997,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,720,124.0,124.0,6.891,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,721,6.0,6.0,7.0379996,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,722,33.0,33.0,6.8967,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,723,20.0,20.0,6.9431,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,724,5.0,5.0,6.9779,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,725,67.0,67.0,6.9419,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,726,7.0,7.0,6.9948997,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,727,179.0,179.0,6.8213997,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,728,7.0,7.0,6.8831997,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,729,82.0,82.0,6.829,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,730,47.0,47.0,6.7430997,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,731,29.0,29.0,6.7348,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,732,60.0,60.0,6.5684,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,733,26.0,26.0,6.5518,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,734,4.0,4.0,6.9012,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,735,119.0,119.0,6.7440996,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,736,9.0,9.0,6.9244,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,737,35.0,35.0,7.0421996,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,738,39.0,39.0,6.9458,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,739,6.0,6.0,6.9419,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,740,31.0,31.0,6.7462997,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,741,33.0,33.0,6.8452997,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,742,9.0,9.0,6.8122997,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,743,41.0,41.0,7.3638997,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,744,10.0,10.0,6.674,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,745,8.0,8.0,7.1454,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,746,8.0,8.0,7.0386996,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,747,28.0,28.0,6.4872,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,748,44.0,44.0,7.006,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,749,88.0,88.0,7.0354,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,750,11.0,11.0,7.1401997,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,751,57.0,57.0,6.7949,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,752,65.0,65.0,6.752,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,753,11.0,11.0,6.8682,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,754,38.0,38.0,7.1354,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,755,1.0,1.0,7.3201,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,756,50.0,50.0,6.9726,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,757,86.0,86.0,7.1215,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,758,60.0,60.0,7.0330997,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,759,10.0,10.0,6.8487,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,760,163.0,163.0,6.7514997,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,761,81.0,81.0,7.1727,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,762,121.0,121.0,7.2936997,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,763,86.0,86.0,6.7179,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,764,187.0,187.0,6.9572997,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,765,28.0,28.0,6.6157,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,766,13.0,13.0,7.2032,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,767,2.0,2.0,7.1889,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,768,15.0,15.0,6.9138,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,769,169.0,169.0,6.981,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,770,5.0,5.0,7.0119996,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,771,11.0,11.0,6.454,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,772,57.0,57.0,6.9385,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,773,211.0,211.0,6.8361998,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,774,21.0,21.0,6.9592,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,775,137.0,137.0,6.9392,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,776,8.0,8.0,6.9613,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,777,77.0,77.0,6.9641,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,778,10.0,10.0,7.0297,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,779,24.0,24.0,6.5773,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,780,98.0,98.0,7.1238,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,781,42.0,42.0,6.7783,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,782,16.0,16.0,6.6935,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,783,46.0,46.0,7.0228996,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,784,6.0,6.0,6.9588,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,785,198.0,198.0,6.6443,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,786,28.0,28.0,6.7822,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,787,20.0,20.0,6.7043,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,788,29.0,29.0,6.6127996,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,789,35.0,35.0,7.1608996,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,790,3.0,3.0,6.9572,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,791,9.0,9.0,6.9993,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,792,57.0,57.0,7.1450996,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,793,93.0,93.0,6.7426996,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,794,3.0,3.0,7.0534,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,795,37.0,37.0,7.1488,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,796,18.0,18.0,7.1368,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,797,3.0,3.0,7.0351,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,798,166.0,166.0,7.1345997,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,799,118.0,118.0,6.9602,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,800,138.0,138.0,6.3992,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,801,54.0,54.0,6.7373,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,802,31.0,31.0,6.9536996,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,803,22.0,22.0,7.0628,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,804,36.0,36.0,6.5088997,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,805,8.0,8.0,6.9837,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,806,53.0,53.0,7.5112996,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,807,12.0,12.0,6.9842,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,808,19.0,19.0,7.0369,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,809,3.0,3.0,7.1043997,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,810,30.0,30.0,6.7198,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,811,29.0,29.0,7.0306997,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,812,60.0,60.0,6.9786,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,813,49.0,49.0,6.9086,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,814,29.0,29.0,7.0841,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,815,26.0,26.0,6.6639,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,816,6.0,6.0,6.9210997,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,817,65.0,65.0,6.9357,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,818,3.0,3.0,6.9768,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,819,14.0,14.0,6.5748997,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,820,64.0,64.0,6.9863,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,821,8.0,8.0,6.9480996,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,822,45.0,45.0,7.0246997,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,823,47.0,47.0,7.4522996,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,824,71.0,71.0,6.6512,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,825,4.0,4.0,6.8844,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,826,40.0,40.0,7.167,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,827,32.0,32.0,7.0077,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,828,10.0,10.0,7.2914996,0,0.0,1.0,1.0
